# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.xingwang.classroom.ClassRoomLibUtils -> a.a.a.a:
    long com.xingwang.classroom.utils.NoDoubleClickUtils.lastClickTime -> ab
    1:1:int com.xingwang.classroom.utils.StatusBarUtils.getStatusHeight(android.content.Context):14:14 -> a
    2:2:int com.xingwang.classroom.utils.StatusBarUtils.getStatusHeight(android.content.Context):17:17 -> a
    3:4:void com.xingwang.classroom.utils.GlideUtils.loadAvatar(java.lang.String,android.widget.ImageView):20:21 -> a
    1:2:java.lang.String com.xingwang.classroom.utils.TimeUtil.getCurTime():88:89 -> p
    1:1:boolean com.xingwang.classroom.utils.NoDoubleClickUtils.isDoubleClick():18:18 -> q
    2:2:boolean com.xingwang.classroom.utils.NoDoubleClickUtils.isDoubleClick():20:20 -> q
    3:3:boolean com.xingwang.classroom.utils.NoDoubleClickUtils.isDoubleClick():25:25 -> q
com.xingwang.classroom.adapter.BaseLoadMoreAdapter -> a.a.a.a.a:
    int loadState -> Ba
    java.util.List mDatas -> Ca
    1:1:void <init>(java.util.List):31:31 -> <init>
    2:2:void <init>(java.util.List):28:28 -> <init>
    3:3:void <init>(java.util.List):32:32 -> <init>
    void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int) -> a
    android.support.v7.widget.RecyclerView$ViewHolder onBaseCreateViewHolder(android.view.View,int) -> b
    int getViewLayout(int) -> d
    1:2:int getItemCount():47:48 -> getItemCount
    3:3:int getItemCount():50:50 -> getItemCount
    1:1:int getItemViewType(int):56:56 -> getItemViewType
    2:2:int getItemCount():48:48 -> getItemViewType
    2:2:int getItemViewType(int):59 -> getItemViewType
    3:3:int getItemCount():50:50 -> getItemViewType
    3:3:int getItemViewType(int):59 -> getItemViewType
    1:4:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):86:89 -> onBindViewHolder
    5:7:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):101:103 -> onBindViewHolder
    8:10:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):96:98 -> onBindViewHolder
    11:13:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):91:93 -> onBindViewHolder
    14:14:void onBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):109:109 -> onBindViewHolder
    1:1:void onClick(android.view.View):118:118 -> onClick
    2:2:void onClick(android.view.View):120:120 -> onClick
    1:2:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):72:73 -> onCreateViewHolder
    3:3:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):76:76 -> onCreateViewHolder
    4:5:android.support.v7.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):79:80 -> onCreateViewHolder
com.xingwang.classroom.adapter.BaseLoadMoreAdapter$OnItemClickListener -> a.a.a.a.a$a:
    void onItemClick(android.view.View,int) -> a
com.xingwang.classroom.adapter.DetailAdapter -> a.a.a.a.b:
    int curId -> Ea
    boolean isClickAvatar -> Fa
    com.xingwang.classroom.adapter.DetailAdapter$OnClickDetailItemListener mOnClickDetailItem -> Da
    1:1:void <init>(java.util.List,java.lang.String,android.app.Activity):43:43 -> <init>
    2:2:void <init>(java.util.List,java.lang.String,android.app.Activity):41:41 -> <init>
    3:5:void <init>(java.util.List,java.lang.String,android.app.Activity):44:46 -> <init>
    1:1:boolean access$002(com.xingwang.classroom.adapter.DetailAdapter,boolean):37:37 -> a
    2:2:android.app.Activity access$100(com.xingwang.classroom.adapter.DetailAdapter):37:37 -> a
    3:6:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):54:57 -> a
    7:8:void com.xingwang.classroom.utils.GlideUtils.loadAvatar(java.lang.String,int,android.widget.ImageView):16:17 -> a
    7:8:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):57 -> a
    9:10:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):58:59 -> a
    11:11:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):50:50 -> a
    11:11:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    12:12:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):53:53 -> a
    12:12:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    13:14:long com.xingwang.classroom.utils.TimeUtil.getStringToDate(java.lang.String,java.lang.String):32:33 -> a
    13:14:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):53 -> a
    13:14:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    15:15:long com.xingwang.classroom.utils.TimeUtil.getStringToDate(java.lang.String,java.lang.String):35:35 -> a
    15:15:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):53 -> a
    15:15:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    16:16:long com.xingwang.classroom.utils.TimeUtil.getStringToDate(java.lang.String,java.lang.String):38:38 -> a
    16:16:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):53 -> a
    16:16:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    17:17:long com.xingwang.classroom.utils.TimeUtil.getStringToDate(java.lang.String,java.lang.String):40:40 -> a
    17:17:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):53 -> a
    17:17:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    18:18:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):53:53 -> a
    18:18:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    19:19:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):58:58 -> a
    19:19:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    20:21:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):61:62 -> a
    20:21:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    22:23:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):66:67 -> a
    22:23:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    24:25:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):71:72 -> a
    24:25:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    26:27:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):76:77 -> a
    26:27:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    28:29:java.lang.String com.xingwang.classroom.utils.TimeUtil.getTimeFormatText(java.lang.String):81:82 -> a
    28:29:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59 -> a
    30:39:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):59:68 -> a
    40:47:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):74:81 -> a
    48:49:android.text.SpannableString getSpannableStr(android.content.Context,com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean,int):137:138 -> a
    48:49:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):81 -> a
    50:53:android.text.SpannableString getSpannableStr(android.content.Context,com.xingwang.classroom.bean.CommentBean$DataBean$CommentsBean,int):140:143 -> a
    50:53:void onBaseBindViewHolder(android.support.v7.widget.RecyclerView$ViewHolder,int):81 -> a
