# Generated by the gradle plugin
-keep class android.support.design.widget.AppBarLayout { <init>(...); }
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }
-keep class android.support.design.widget.TabLayout { <init>(...); }
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class android.support.v7.widget.RecyclerView { <init>(...); }
-keep class android.support.v7.widget.RecyclerView { <init>(...); }
-keep class android.support.v7.widget.RecyclerView { <init>(...); }
-keep class com.xingwang.classroom.ui.ClassRoomCommentDetailActivity { <init>(...); }
-keep class com.xingwang.classroom.ui.ClassRoomDetailActivity { <init>(...); }
-keep class com.xingwang.classroom.ui.ClassRoomHomeActivity { <init>(...); }
-keep class com.xingwang.classroom.view.CircularImage { <init>(...); }
-keep class com.xingwang.classroom.view.CircularImage { <init>(...); }
-keep class com.xingwang.classroom.view.CircularImage { <init>(...); }
-keep class com.xingwang.classroom.view.CustomBarrageLayout { <init>(...); }
-keep class com.xingwang.classroom.view.CustomProgressBar { <init>(...); }
-keep class com.xingwang.classroom.view.CustomProgressBar { <init>(...); }
-keep class com.xingwang.classroom.view.CustomToolbar { <init>(...); }
-keep class com.xingwang.classroom.view.CustomToolbar { <init>(...); }
-keep class com.xingwang.classroom.view.LandLayoutVideo { <init>(...); }
-keep class com.xingwang.classroom.view.VpSwipeRefreshLayout { <init>(...); }
-keep class com.xingwang.classroom.view.VpSwipeRefreshLayout { <init>(...); }
-keep class com.xingwang.classroom.view.VpSwipeRefreshLayout { <init>(...); }
-keep class com.youth.banner.Banner { <init>(...); }
-keep class com.youth.banner.view.BannerViewPager { <init>(...); }
-keep class moe.codeest.enviews.ENDownloadView { <init>(...); }
-keep class moe.codeest.enviews.ENDownloadView { <init>(...); }
-keep class moe.codeest.enviews.ENPlayView { <init>(...); }
